@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.487,0.494,0.501,0.5,0.479,0.489,0.501,0.465,0.461,0.462,0.48,0.537,0.561,0.798,0.814,0.835,0.857,0.852,0.86,0.861,0.843,0.837,0.861,0.833,0.798,0.796,0.788,0.809,0.831,0.819,0.765,0.717,0.758,0.754,0.74,0.674,0.626,0.59,0.581,0.536,0.53,0.523,0.515,0.533,0.513,0.496,3
0.222,0.226,0.248,0.277,0.218,0.219,0.218,0.215,0.212,0.209,0.211,0.201,0.193,0.193,0.197,0.197,0.196,0.194,0.191,0.192,0.195,0.193,0.194,0.199,0.191,0.199,0.203,0.2,0.196,0.203,0.193,0.188,0.185,0.184,0.198,0.202,0.192,0.194,0.186,0.184,0.182,0.175,0.181,-0.014,-0.015,0.187,10
-0.014,-0.005,-0.008,0.0865,0.181,0.177,0.026,0.009,0.193,0.226,0.219,0.257,0.287,0.329,0.393,0.385,0.477,0.517,0.545,0.549,0.575,0.616,0.608,0.585,0.505,0.494,0.453,0.455,0.439,0.419,0.391,0.379,0.389,0.371,0.348,0.336,0.314,0.303,0.244,0.253,0.247,0.249,0.251,0.253,0.265,0.227,10
0.01,0.145,0.144,0.145,0.142,0.139,0.136,0.136,0.139,0.144,0.143,0.14,0.142,0.144,0.146,0.147,0.15,0.144,0.149,0.153,0.149,0.149,0.15,0.151,0.149,0.141,0.14,0.142,0.142,0.141,0.139,0.142,0.145,0.144,0.142,0.143,0.145,0.144,0.144,0.142,0.144,0.142,0.143,0.1365,0.13,0.137,6
-0.004,-0.026,-0.036,-0.032,-0.026,0.219,0.22,-0.002,0.222,0.217,0.231,0.225,0.257,0.289,0.298,0.293,0.311,0.386,0.403,0.392,0.424,0.512,0.574,0.715,0.729,0.725,0.755,0.777,0.779,0.744,0.649,0.593,0.417,0.364,0.297,0.258,0.287,0.3,0.259,0.23,0.242,0.229,0.016,0.245,0.261,0.262,12
0.269,0.222,0.235,0.226,0.228,0.227,0.235,0.236,0.226,0.222,0.226,0.238,0.249,0.26,0.271,0.284,0.335,0.354,0.394,0.465,0.484,0.446,0.466,0.515,0.549,0.558,0.572,0.571,0.538,0.508,0.499,0.487,0.447,0.4,0.363,0.36,0.332,0.312,0.279,0.277,0.278,0.294,0.263,0.264,0.277,0.269,10
0.149,0.154,0.165,0.169,0.175,0.177,0.181,0.185,0.185,0.186,0.188,0.181,0.176,0.172,0.168,0.164,0.16,0.159,0.151,0.147,0.146,0.142,0.139,0.14,0.139,0.138,0.137,0.135,0.132,0.132,0.138,0.135,0.132,0.132,0.132,0.134,0.137,0.137,0.142,0.135,0.136,0.141,0.135,0.137,0.136,0.131,6
0.024,0.118,0.108,0.106,0.104,0.109,0.113,0.111,0.106,0.103,0.115,0.116,0.124,0.124,0.139,0.145,0.147,0.141,0.134,0.13,0.127,0.121,0.118,0.114,0.111,0.112,0.115,0.112,0.11,0.11,0.113,0.114,0.111,0.1,0.092,0.105,0.108,0.106,0.103,0.101,0.101,0.105,0.102,0.106,0.107,0.105,6
0.525,0.53,0.476,0.48,0.465,0.467,0.456,0.453,0.473,0.532,0.441,0.493,0.521,0.814,0.839,0.852,0.829,0.887,0.886,0.895,0.89,0.877,0.885,0.8625,0.84,0.841,0.854,0.788,0.826,0.861,0.866,0.829,0.847,0.819,0.76,0.704,0.609,0.57,0.551,0.518,0.548,0.534,0.535,0.555,0.574,0.512,3
0.073,0.09,0.107,0.124,0.133,0.191,0.249,0.277,0.305,0.32,0.321,0.317,0.307,0.313,0.315,0.31,0.321,0.319,0.306,0.304,0.298,0.288,0.288,0.314,0.304,0.309,0.316,0.315,0.327,0.283,0.299,0.286,0.301,0.305,0.31,0.331,0.351,0.35,0.363,0.37,0.366,0.368,0.348,0.224,0.281,0.338,6
0.493,0.474,0.527,0.556,0.539,0.58,0.586,0.556,0.513,0.5045,0.496,0.54,0.571,0.659,0.618,0.606,0.649,0.65,0.706,0.714,0.673,0.635,0.623,0.633,0.633,0.621,0.57,0.617,0.612,0.578,0.564,0.548,0.562,0.559,0.592,0.616,0.596,0.571,0.573,0.583,0.593,0.561,0.527,0.514,0.488,0.421,8
0.414,0.414,0.414,0.414,0.482,0.498,0.516,0.522,0.52,0.505,0.511,0.511,0.535,0.571,0.579,0.655,0.743,0.847,0.862,0.879,0.849,0.863,0.84,0.826,0.812,0.846,0.849,0.846,0.857,0.854,0.867,0.875,0.821,0.78,0.757,0.574,0.571,0.572,0.565,0.588,0.528,0.58,0.532,0.546,0.603,0.524,3
0.208,0.201,0.208,0.206,0.186,0.19,0.189,0.178,0.175,0.172,0.171,0.164,0.165,0.163,0.168,0.163,0.154,0.154,0.176,0.181,0.191,0.22,0.21,0.192,0.175,0.172,0.173,0.177,0.182,0.178,0.176,0.174,0.148,0.156,0.166,0.151,0.155,0.154,0.145,0.15,0.148,-0.008,-0.008,0.164,-0.047,-0.051,10
0.02,0.018,0.05314,0.08829,0.1234,0.1586,0.1937,0.2289,0.264,0.258,0.266,0.259,0.275,0.277,0.275,0.28,0.309,0.403,0.479,0.551,0.543,0.545,0.543,0.56,0.551,0.552,0.526,0.543,0.549,0.552,0.519,0.52,0.493,0.479,0.406,0.349,0.333,0.315,0.288,0.289,0.306,0.343,0.024,0.034,0.034,0.034,10
-0.023,-0.023,-0.029,-0.028,-0.029,-0.03,0.202,0.21,0.21,0.208,0.206,0.205,0.219,0.233,0.247,0.26,0.272,0.279,0.303,0.403,0.486,0.76,0.797,0.857,0.878,0.872,0.891,0.893,0.868,0.857,0.81,0.764,0.552,0.448,0.41,0.332,0.235,0.298,0.2205,0.143,0.0655,-0.012,0.033,0.09,0.147,0.204,12
0.176,0.178,0.186,0.188,0.167,0.155,0.17,0.186,0.235,0.237,0.235,0.24,0.218,0.227,0.244,0.236,0.236,0.241,0.263,0.223,0.181,0.193,0.176,0.181,0.16,0.17,0.209,0.244,0.247,0.237,0.228,0.229,0.241,0.207,0.181,0.204,0.257,0.232,0.195,0.197,0.213,0.202,0.191,0.209,0.201,0.208,6
0.137,0.137,0.137,0.134,-0.021,0.134,0.135,0.134,0.132,0.132,0.13,0.13,0.133,0.13,0.128,0.129,0.132,0.133,0.131,0.136,0.138,0.135,0.138,0.145,0.151,0.167,0.204,0.231,0.3,0.365,0.384,0.41,0.365,0.307,0.255,0.239,0.229,0.22,0.215,0.207,0.201,0.194,0.194,0.194,-0.038,-0.048,10
0.139,0.133,0.132,0.135,0.132,0.128,0.127,0.126,0.126,0.125,0.124,0.122,0.121,0.121,0.122,0.122,0.118,0.118,0.123,0.122,0.119,0.119,0.117,0.115,0.114,0.123,0.133,0.152,0.185,0.173,0.154,0.147,0.153,0.159,0.156,0.147,0.144,0.144,0.142,0.137,0.133,0.132,0.142,0.153,0.13,0.13,6
0.018,0.213,0.218,0.204,0.189,0.199,0.201,0.196,0.195,0.2,0.203,0.199,0.202,0.201,0.196,0.194,0.192,0.195,0.199,0.198,0.192,0.189,0.196,0.219,0.242,0.264,0.265,0.264,0.301,0.307,0.299,0.318,0.285,0.258,0.259,0.24,0.231,0.224,0.226,0.217,0.22,0.226,-0.005,0.017,0.166,0.179,10
0.515,0.488,0.471,0.46,0.467,0.46,0.477,0.485,0.482,0.498,0.581,0.641,0.691,0.725,0.75,0.756,0.758,0.762,0.759,0.741,0.728,0.739,0.754,0.768,0.76,0.749,0.723,0.71,0.699,0.676,0.656,0.692,0.708,0.694,0.68,0.669,0.669,0.615,0.577,0.517,0.551,0.555,0.542,0.546,0.523,0.52,8
0.064,0.278,0.291,0.279,0.265,0.257,0.01,0.294,0.246,0.251,0.285,0.268,0.268,0.275,0.286,0.293,0.277,0.287,0.285,0.279,0.247,0.24,0.237,0.228,0.222,0.22,0.213,0.207,0.2,0.194,0.197,0.198,0.2,0.204,0.212,0.212,0.212,0.21,0.204,0.196,0.208,0.218,0.213,0.206,0.21,0.206,10
0.578,0.467,0.467,0.488,0.501,0.492,0.501,0.517,0.519,0.53,0.537,0.486,0.475,0.464,0.427,0.383,0.392,0.381,0.361,0.358,0.351,0.338,0.342,0.324,0.314,0.341,0.327,0.325,0.334,0.322,0.296,0.309,0.335,0.344,0.388,0.407,0.427,0.419,0.428,0.493,0.447,0.459,0.432,0.404,0.403,0.39,8
0.009,0.103,0.114,0.114,0.101,0.104,0.094,0.117,0.097,0.093,0.18,0.104,0.1067,0.1093,0.112,0.128,0.154,0.186,0.18,0.167,0.154,0.173,0.209,0.156,0.1464,0.1368,0.1272,0.1176,0.108,0.119,0.126,0.108,0.117,0.118,0.121,0.129,0.138,0.145,0.156,0.126,0.142,0.137,0.108,0.107,0.105,0.116,10
0.502,0.4878,0.4735,0.4592,0.445,0.377,0.41,0.409,0.407,0.399,0.404,0.42,0.437,0.743,0.788,0.821,0.855,0.848,0.841,0.836,0.829,0.912,0.909,0.878,0.877,0.873,0.845,0.817,0.834,0.863,0.874,0.824,0.79,0.796,0.792,0.659,0.585,0.527,0.487,0.528,0.47,0.473,0.466,0.461,0.459,0.496,3
0.458,0.473,0.472,0.4495,0.427,0.391,0.386,0.392,0.409,0.432,0.461,0.499,0.477,0.562,0.626,0.797,0.818,0.83,0.803,0.766,0.729,0.769,0.786,0.795,0.796,0.781,0.758,0.751,0.78,0.799,0.744,0.759,0.7845,0.81,0.776,0.757,0.622,0.604,0.601,0.551,0.543,0.527,0.507,0.508,0.568,0.463,3
0.301,0.291,0.307,0.3,0.024,0.302,0.312,0.312,0.319,0.348,0.392,0.423,0.504,0.59,0.621,0.617,0.688,0.696,0.65,0.651,0.629,0.601,0.564,0.525,0.482,0.439,0.429,0.468,0.469,0.47,0.441,0.403,0.451,0.514,0.542,0.576,0.564,0.535,0.493,0.467,0.417,0.394,0.407,0.409,0.388,0.371,10
0.014,0.171,0.167,0.166,0.169,0.164,0.175,0.17,0.168,0.174,0.174,0.169,0.173,0.177,0.18,0.178,0.173,0.172,0.173,0.172,0.168,0.165,0.168,0.165,0.164,0.164,0.163,0.164,0.164,0.165,0.155,0.151,0.162,0.162,0.156,0.156,0.158,0.16,0.161,0.167,0.165,0.169,0.171,0.11,0.171,0.168,6
0.038,0.022,0.169,0.164,-0.02,0.157,0.154,0.152,0.157,0.151,0.15,0.154,0.172,0.177,0.178,0.17,0.168,0.175,0.165,0.158,0.153,0.154,0.159,0.157,0.157,0.157,0.164,0.177,0.177,0.174,0.182,0.192,0.179,0.168,0.166,0.173,0.174,0.166,0.163,0.156,0.149,-0.016,-0.011,-0.011,-0.043,-0.047,10
0.273,0.006,0.0,-0.014,-0.021,0.278,0.275,0.299,0.297,0.298,0.316,0.337,0.362,0.458,0.434,0.399,0.419,0.304,0.327,0.451,0.499,0.706,0.745,0.81,0.823,0.824,0.851,0.835,0.814,0.728,0.634,0.514,0.372,0.3,0.273,0.284,0.255,0.242,0.241,0.23,0.302,0.29,0.322,0.342,0.281,0.27,12
0.362,0.362,0.362,0.362,0.362,0.362,0.362,0.39,0.385,0.362,0.311,0.434,0.421,0.439,0.448,0.542,0.565,0.87,0.893,0.906,0.9095,0.913,0.888,0.908,0.922,0.9,0.867,0.796,0.783,0.714,0.826,0.847,0.794,0.758,0.772,0.633,0.54,0.489,0.489,0.454,0.503,0.502,0.545,0.318,0.318,0.396,3
0.267,0.267,0.267,0.267,0.248,0.254,0.254,0.222,0.243,0.249,0.265,0.286,0.319,0.336,0.325,0.352,0.387,0.451,0.383,0.4,0.388,0.328,0.287,0.247,0.237,0.226,0.247,0.261,0.275,0.283,0.278,0.254,0.249,0.247,0.258,0.282,0.302,0.321,0.305,0.3,0.29,0.304,0.273,0.266,0.259,0.249,10
0.484,0.529,0.517,0.4985,0.48,0.485,0.518,0.489,0.468,0.507,0.487,0.457,0.476,0.507,0.521,0.739,0.774,0.841,0.851,0.807,0.6,0.88,0.911,0.897,0.891,0.859,0.843,0.855,0.819,0.764,0.743,0.841,0.807,0.773,0.738,0.645,0.587,0.548,0.535,0.518,0.492,0.536,0.519,0.551,0.488,0.423,3
0.51,0.512,0.495,0.498,0.474,0.442,0.478,0.487,0.51,0.585,0.659,0.708,0.783,0.794,0.823,0.812,0.781,0.793,0.789,0.775,0.788,0.772,0.792,0.789,0.781,0.821,0.81,0.785,0.776,0.767,0.767,0.771,0.739,0.724,0.728,0.709,0.697,0.69,0.665,0.649,0.658,0.645,0.616,0.573,0.523,0.528,8
0.007,-0.014,-0.01,-0.011,-0.014,-0.004,-0.002,-0.013,-0.016,0.0288,0.0736,0.1184,0.1632,0.208,0.204,0.219,0.252,0.346,0.311,0.328,0.36,0.349,0.334,0.341,0.344,0.327,0.311,0.317,0.302,0.27,0.26,0.279,0.259,0.271,0.27,0.281,0.288,-0.002,-0.002,-0.001667,-0.001333,-0.001,-0.0,-0.009,0.003,0.013,10
0.142,0.219,0.301,0.363,0.315,0.102,0.203,0.304,0.416,0.264,0.338,0.29,0.305,0.335,0.35,0.347,0.312,0.376,0.379,0.363,0.366,0.374,0.348,0.34,0.378,0.395,0.381,0.359,0.368,0.382,0.397,0.348,0.331,0.323,0.382,0.342,0.318,0.278,0.313,0.341,0.282,0.283,0.155,0.339,0.341,0.358,6
0.152,0.144,0.155,0.164,-0.018,0.141,0.142,0.148,0.148,0.144,0.149,0.159,0.166,0.164,0.174,0.174,0.177,0.171,0.167,0.168,0.159,0.155,0.161,0.168,0.162,0.177,0.174,0.179,0.164,0.156,0.156,0.165,0.163,0.155,0.16,0.156,0.15,0.154,0.157,0.149,0.145,-0.016,-0.016,-0.029,-0.029,0.093,10
0.009,0.006,-0.001,-0.011,-0.021,-0.025,0.24,0.2435,0.247,0.254,0.254,0.2795,0.305,0.323,0.371,0.384,0.394,0.421,0.394,0.365,0.438,0.515,0.522,0.569,0.661,0.695,0.706,0.736,0.75,0.753,0.739,0.676,0.653,0.569,0.501,0.472,0.435,0.39,0.368,0.314,0.306,0.306,0.3065,0.307,0.296,0.302,12
0.174,0.177,0.177,0.176,0.171,0.169,0.164,0.157,0.16,0.159,0.157,0.159,0.161,0.16,0.157,0.157,0.156,0.153,0.157,0.162,0.158,0.152,0.15,0.162,0.165,0.182,0.244,0.311,0.431,0.386,0.341,0.29,0.251,0.23,0.221,0.223,0.197,0.197,0.189,0.179,0.168,0.164,0.16,0.15,0.146,0.144,6
0.21,0.205,0.203,0.195,0.188,0.183,0.182,0.177,0.174,0.174,0.171,0.169,0.167,0.164,0.164,0.163,0.16,0.16,0.159,0.159,0.157,0.16,0.166,0.169,0.175,0.199,0.21,0.278,0.298,0.3,0.275,0.267,0.262,0.256,0.23,0.223,0.21,0.217,0.206,0.198,0.216,0.199,0.189,0.155,0.181,0.186,6
0.386,0.378,0.382,0.412,0.398,0.403,0.448,0.482,0.523,0.548,0.51,0.508,0.535,0.454,0.365,0.34,0.332,0.309,0.44,0.579,0.682,0.714,0.733,0.827,0.852,0.828,0.837,0.83,0.804,0.72,0.656,0.635,0.574,0.395,0.364,0.363,0.4,0.396,0.411,0.409,0.438,0.481,0.512,0.522,0.537,0.537,12
-0.034,-0.03167,-0.02933,-0.027,-0.028,-0.036,-0.037,-0.038,-0.036,-0.024,-0.029,-0.042,-0.01,0.078,0.166,0.254,0.307,0.337,0.344,0.352,0.35,0.351,0.348,0.361,0.344,0.315,0.324,0.279,0.262,0.273,0.275,0.284,0.258,0.263,0.272,0.271,0.279,0.276,0.273,0.276,0.145,0.014,0.003,-0.001,0.009,0.023,10
0.132,0.162,0.161,0.178,0.159,0.109,0.15,0.145,0.1433,0.1417,0.14,0.125,0.143,0.147,0.158,0.126,0.09,0.128,0.158,0.153,0.252,0.246,0.135,0.126,0.138,0.139,0.127,0.139,0.14,0.124,0.143,0.138,0.128,0.126,0.128,0.146,0.149,0.151,0.149,0.152,0.169,0.163,0.151,0.156,0.159,0.16,6
0.526,0.533,0.539,0.53,0.531,0.549,0.596,0.588,0.623,0.634,0.712,0.776,0.781,0.777,0.759,0.741,0.688,0.703,0.71,0.708,0.702,0.725,0.747,0.804,0.7915,0.779,0.798,0.722,0.738,0.724,0.71,0.704,0.733,0.753,0.746,0.676,0.674,0.656,0.616,0.698,0.648,0.653,0.594,0.567,0.572,0.587,8
-0.003,-0.014,-0.025,-0.025,0.161,0.162,0.133,0.115,0.158,0.171,0.209,0.208,0.184,0.263,0.23,0.245,0.296,0.347,0.314,0.362,0.418,0.509,0.533,0.531,0.547,0.558,0.541,0.527,0.515,0.505,0.497,0.494,0.439,0.402,0.378,0.354,0.328,0.276,0.227,0.247,0.22,0.175,0.174,0.183,0.237,0.137,10
0.62,0.631,0.659,0.639,0.62,0.635,0.675,0.726,0.73,0.728,0.779,0.785,0.775,0.757,0.723,0.744,0.69,0.646,0.654,0.632,0.66,0.729,0.733,0.7185,0.704,0.673,0.722,0.786,0.802,0.794,0.805,0.809,0.804,0.814,0.781,0.769,0.765,0.728,0.704,0.657,0.659,0.704,0.719,0.736,0.614,0.633,8
0.02,0.127,0.13,0.132,0.119,0.118,0.116,0.117,0.121,0.126,0.128,0.129,0.135,0.144,0.148,0.145,0.14,0.129,0.126,0.124,0.122,0.126,0.116,0.159,0.115,0.115,0.118,0.116,0.112,0.119,0.119,0.109,0.115,0.119,0.119,0.119,0.128,0.134,0.134,0.118,0.089,0.123,0.126,0.126,0.122,0.115,6
0.459,0.389,0.425,0.496,0.425,0.432,0.441,0.427,0.419,0.427,0.456,0.465,0.457,0.745,0.826,0.821,0.743,0.815,0.836,0.859,0.785,0.835,0.836,0.801,0.85,0.785,0.805,0.849,0.83,0.87,0.82,0.757,0.87,0.826,0.792,0.676,0.618,0.547,0.515,0.513,0.509,0.453,0.445,0.439,0.522,0.464,3
-0.009,0.002,0.068,0.131,0.194,0.192,0.199,0.192,-0.007,0.08667,0.1803,0.274,0.306,0.311,0.361,0.384,0.471,0.537,0.543,0.513,0.472,0.458,0.471,0.484,0.466,0.429,0.387,0.384,0.378,0.361,0.341,0.325,0.339,0.335,0.317,0.304,0.292,0.278,0.272,0.265,0.263,0.258,0.23,0.232,0.232,0.237,10
0.076,0.114,0.26,0.201,0.228,0.224,0.04,0.216,0.197,-0.01,0.219,0.221,0.212,0.242,0.235,0.211,0.212,0.247,0.24,0.236,0.231,0.231,0.251,0.242,0.241,0.252,0.231,0.226,0.225,0.236,0.245,0.25,0.25,0.25,0.253,0.252,0.244,0.238,0.253,0.261,0.286,0.293,0.282,0.292,0.314,0.295,10
0.314,-0.001,-0.014,-0.03,-0.03,-0.028,0.276,0.276,0.287,0.266,0.328,0.413,0.448,0.496,0.603,0.656,0.64,0.581,0.628,0.688,0.704,0.695,0.714,0.783,0.795,0.773,0.781,0.746,0.654,0.602,0.626,0.603,0.619,0.589,0.59,0.543,0.496,0.473,0.439,0.398,0.411,0.368,0.346,0.305,0.29,0.304,12
0.42,0.412,0.412,0.446,0.435,0.422,0.437,0.44,0.443,0.473,0.497,0.506,0.527,0.525,0.494,0.501,0.512,0.475,0.496,0.502,0.472,0.464,0.485,0.475,0.465,0.422,0.416,0.414,0.396,0.397,0.386,0.396,0.406,0.394,0.409,0.462,0.495,0.515,0.545,0.555,0.584,0.597,0.595,0.581,0.606,0.595,8
0.429,0.459,0.472,0.466,0.127,0.387,0.401,0.398,0.387,0.396,0.399,0.408,0.402,0.399,0.417,0.402,0.394,0.395,0.383,0.417,0.431,0.432,0.439,0.412,0.44,0.471,0.483,0.487,0.473,0.492,0.551,0.555,0.537,0.523,0.497,0.52,0.495,0.475,0.477,0.473,0.455,0.467,0.108,0.134,0.485,0.465,10
0.115,0.13,0.106,0.114,0.114,0.116,0.124,0.116,0.115,0.109,0.108,0.106,0.101,0.1,0.101,0.097,0.094,0.093,0.094,0.094,0.092,0.091,0.088,0.086,0.088,0.089,0.087,0.086,0.085,0.087,0.086,0.088,0.089,0.094,0.102,0.1,0.1,0.097,0.101,0.101,0.098,0.088,0.095,0.107,0.091,0.093,6
0.014,0.024,0.3,0.282,0.269,0.288,0.277,0.265,0.271,0.281,0.328,0.333,0.357,0.371,0.39,0.41,0.435,0.433,0.437,0.423,0.376,0.354,0.371,0.469,0.549,0.583,0.625,0.607,0.58,0.564,0.588,0.565,0.499,0.453,0.348,0.318,0.297,0.3,0.29,0.284,0.299,0.284,0.014,0.26,0.273,0.268,10
0.234,0.196,0.191,0.187,0.186,0.184,0.18,0.175,0.18,0.18,0.181,0.184,0.197,0.194,0.188,0.184,0.177,0.176,0.178,0.187,0.186,0.173,0.171,0.173,0.172,0.155,0.161,0.163,0.165,0.173,0.178,0.174,0.165,0.162,0.165,0.163,0.162,0.16,0.164,0.167,0.164,0.171,0.1687,0.1663,0.164,0.168,6
-0.017,0.0065,0.03,0.019,0.026,0.089,0.009,-0.01,0.03625,0.0825,0.1287,0.175,0.2213,0.2675,0.3137,0.36,0.501,0.5095,0.518,0.564,0.59,0.558,0.564,0.555,0.527,0.509,0.466,0.417,0.415,0.41,0.413,0.405,0.392,0.374,0.346,0.36,0.337,0.333,0.3213,0.3097,0.298,0.2863,0.2747,0.263,0.327,0.346,10
0.224,0.22,0.219,0.219,0.217,0.209,0.212,0.21,0.206,0.202,0.201,0.203,0.2,0.205,0.207,0.21,0.213,0.207,0.204,0.208,0.203,0.205,0.208,0.208,0.223,0.232,0.23,0.228,0.23,0.225,0.22,0.229,0.204,0.205,0.218,0.214,0.212,0.21,0.207,0.199,0.191,0.18,0.173,0.166,0.162,0.164,10
0.492,0.48,0.422,0.421,0.444,0.429,0.426,0.433,0.436,0.424,0.432,0.422,0.428,0.685,0.772,0.85,0.9,0.88,0.881,0.904,0.875,0.873,0.88,0.798,0.83,0.833,0.861,0.851,0.835,0.834,0.867,0.824,0.795,0.793,0.751,0.643,0.58,0.525,0.5,0.533,0.503,0.51,0.466,0.555,0.542,0.495,3
0.631,0.629,0.672,0.692,0.506,0.56,0.585,0.569,0.597,0.603,0.59,0.583,0.581,0.548,0.545,0.544,0.559,0.593,0.614,0.62,0.625,0.589,0.577,0.612,0.566,0.543,0.696,0.694,0.662,0.63,0.706,0.668,0.659,0.675,0.656,0.587,0.563,0.596,0.647,0.642,0.662,0.63,0.618,0.541,0.616,0.589,1
0.306,0.295,0.289,0.28,0.274,0.27,0.268,0.274,0.283,0.276,0.272,0.279,0.264,0.269,0.28,0.279,0.282,0.299,0.303,0.293,0.284,0.266,0.267,0.237,0.239,0.241,0.238,0.245,0.249,0.255,0.255,0.253,0.255,0.251,0.255,0.264,0.265,0.294,0.319,0.335,0.356,0.382,0.399,0.407,0.414,0.393,10
0.369,0.374,0.377,0.381,0.36,0.365,0.402,0.418,0.468,0.511,0.494,0.467,0.42,0.422,0.422,0.388,0.355,0.354,0.361,0.37,0.371,0.343,0.32,0.295,0.27,0.245,0.24,0.257,0.277,0.263,0.248,0.242,0.24,0.238,0.246,0.275,0.306,0.343,0.365,0.407,0.49,0.516,0.537,0.538,0.551,0.56,10
0.506,0.514,0.515,0.483,0.476,0.473,0.478,0.489,0.476,0.473,0.567,0.626,0.704,0.753,0.774,0.78,0.761,0.747,0.76,0.76,0.738,0.741,0.769,0.757,0.812,0.825,0.79,0.767,0.751,0.742,0.736,0.746,0.761,0.732,0.708,0.666,0.665,0.636,0.604,0.531,0.547,0.531,0.533,0.51,0.521,0.529,8
0.337,0.329,0.325,0.321,0.321,0.321,0.317,0.312,0.313,0.329,0.347,0.367,0.414,0.51,0.549,0.551,0.578,0.599,0.582,0.548,0.526,0.493,0.473,0.4577,0.4423,0.427,0.416,0.396,0.385,0.378,0.372,0.385,0.404,0.398,0.4,0.43,0.444,0.456,0.433,0.431,0.395,0.384,0.36,0.347,0.341,0.33,10
0.193,0.188,0.184,0.175,0.179,0.177,0.173,0.17,0.171,0.171,0.173,0.178,0.184,0.186,0.187,0.188,0.179,0.171,0.171,0.172,0.171,0.166,0.167,0.17,0.169,0.166,0.164,0.176,0.157,0.161,0.162,0.158,0.16,0.163,0.164,0.157,0.16,0.163,0.159,0.158,0.157,0.169,0.1697,0.1703,0.171,0.154,6
0.403,0.375,0.372,0.372,0.366,0.357,0.365,0.363,0.362,0.37,0.375,0.373,0.374,0.371,0.367,0.388,0.395,0.472,0.473,0.45,0.426,0.435,0.456,0.425,0.405,0.385,0.365,0.366,0.351,0.346,0.351,0.35,0.35,0.349,0.344,0.361,0.385,0.417,0.421,0.434,0.467,0.488,0.542,0.535,0.539,0.534,10
0.159,0.161,0.157,0.164,-0.01,0.151,0.151,0.152,0.157,0.17,0.18,0.185,0.192,0.198,0.205,0.205,0.193,0.185,0.192,0.186,0.177,0.176,0.178,0.178,0.169,0.169,0.174,0.175,0.178,0.218,0.249,0.268,0.282,0.275,0.253,0.23,0.211,0.205,0.194,0.186,0.184,-0.023,-0.02,-0.021,-0.023,-0.025,10
0.355,0.021,0.345,0.343,0.318,0.332,0.332,0.331,0.353,0.388,0.575,0.576,0.639,0.744,0.723,0.699,0.7,0.694,0.676,0.595,0.53,0.479,0.458,0.494,0.478,0.479,0.562,0.599,0.564,0.538,0.498,0.463,0.474,0.447,0.385,0.413,0.364,0.343,0.35,0.364,0.363,0.347,0.352,0.355,0.008,0.317,10
0.235,0.115,-0.005,-0.017,-0.029,-0.028,0.275,0.277,0.272,0.254,0.262,0.282,0.288,0.307,0.297,0.312,0.365,0.319,0.361,0.595,0.646,0.781,0.814,0.843,0.822,0.79,0.852,0.858,0.609,0.561,0.522,0.447,0.281,0.247,0.248,0.229,0.245,0.247,0.277,0.266,0.29,0.276,0.28,0.308,0.331,0.272,12
-0.036,-0.019,-0.012,-0.007,-0.015,-0.018,-0.014,0.0745,0.163,0.242,0.2355,0.229,0.189,0.244,0.237,0.242,0.365,0.35,0.315,0.315,0.274,0.246,0.261,0.268,0.241,0.23,0.225,0.243,0.232,0.249,0.235,0.223,0.203,0.192,0.176,0.175,0.199,0.222,0.202,0.21,0.201,0.197,0.1947,0.1923,0.19,0.168,10
0.352,0.324,0.309,0.306,0.246,0.246,0.251,0.257,0.251,0.256,0.262,0.259,0.249,0.243,0.238,0.226,0.223,0.206,0.194,0.191,0.186,0.186,0.187,0.188,0.163,0.16,0.168,0.183,0.181,0.166,0.174,0.181,0.182,0.179,0.181,0.189,0.187,0.177,0.176,0.199,0.196,0.208,-0.0,0.093,0.186,0.191,6
0.294,0.193,0.092,-0.009,-0.016,-0.015,0.245,0.241,0.25,0.26,0.28,0.296,0.325,0.413,0.432,0.48,0.499,0.524,0.616,0.686,0.6785,0.671,0.689,0.771,0.787,0.773,0.8,0.792,0.783,0.759,0.719,0.692,0.639,0.547,0.527,0.392,0.399,0.358,0.354,0.309,0.323,0.323,0.323,0.31,0.286,0.257,12
